id,country,latitude,longitude,location,year,month,day,Accession_number,Serotype_phenotypic__autocolor,wbeT_mutation__autocolour,fastbaps_LAT1__autocolour,hlyA.assembled__autocolour,hapA.assembled__autocolour,zot.assembled__autocolour,ctxA.assembled__autocolour,ctxB.assembled__autocolour,ace.assembled__autocolour,ompU.assembled__autocolour,tcpA_ET.assembled__autocolour,IncA_C..assembled__autocolour
16244_7_34,Burkina Faso,12.238333,-1.561593,Burkina Faso,1984,NA,NA,ERR976485,Ogawa,,3,yes,yes,yes,yes,yes,yes,yes,yes,/
16244_7_37,Bolivia,-16.290154,-63.588653,Bolivia,1991,NA,NA,ERR976488,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
16244_7_38,Brazil,-14.235004,-51.92528,Brazil,1991,NA,NA,ERR976489,Inaba,N165fs,4,yes,yes,yes,yes,yes,yes,yes,yes,/
16244_7_41,Brazil,-14.235004,-51.92528,Brazil,1991,NA,NA,ERR976492,Inaba,N165fs,4,yes,yes,yes,yes,yes,yes,yes,yes,/
16244_7_42,Brazil,-14.235004,-51.92528,Brazil,1992,NA,NA,ERR976493,Inaba,N165fs,4,yes,yes,yes,yes,yes,yes,yes,yes,/
16244_7_43,Bolivia,-16.290154,-63.588653,Bolivia,1992,NA,NA,ERR976494,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
16244_7_44,Bolivia,-16.290154,-63.588653,Bolivia,1992,NA,NA,ERR976495,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,/,/
16244_7_45,Bolivia,-16.290154,-63.588653,Bolivia,1992,NA,NA,ERR976496,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
16244_7_46,Bolivia,-16.290154,-63.588653,Bolivia,1991,NA,NA,ERR976497,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
16244_7_47,Angola,-11.202692,17.873887,Angola,1988,NA,NA,ERR976498,Ogawa,,3,yes,yes,yes,yes,yes,yes,yes,yes,yes
16244_7_48,Angola,-11.202692,17.873887,Angola,1988,NA,NA,ERR976499,Ogawa,,3,yes,yes,yes,yes,yes,yes,yes,yes,yes
16244_7_49,Angola,-11.202692,17.873887,Angola,1988,NA,NA,ERR976500,Ogawa,,3,yes,yes,yes,yes,yes,yes,yes,yes,/
16244_7_50,Angola,-11.202692,17.873887,Angola,1988,NA,NA,ERR976501,Ogawa,,3,yes,yes,yes,yes,yes,yes,yes,yes,/
16244_7_51,Angola,-11.202692,17.873887,Angola,1988,NA,NA,ERR976502,Ogawa,,3,yes,yes,/,/,/,/,yes,yes,/
16244_7_52,Angola,-11.202692,17.873887,Angola,1988,NA,NA,ERR976503,Ogawa,,3,yes,yes,/,/,/,/,yes,yes,/
16244_7_60,Cote d'Ivoire,7.539989,-5.54708,Cote d'Ivoire,1988,NA,NA,ERR976511,Ogawa,,3,yes,yes,yes,yes,yes,yes,yes,yes,/
16244_7_61,Cote d'Ivoire,7.539989,-5.54708,Cote d'Ivoire,1988,NA,NA,ERR976512,Ogawa,,3,yes,yes,/,/,/,/,yes,yes,/
16244_7_71,Angola,-11.202692,17.873887,Angola,1992,NA,NA,ERR976522,Inaba,N62fs,3,yes,yes,yes,yes,yes,yes,yes,yes,yes
16244_7_81,Angola,-11.202692,17.873887,Angola,1994,NA,NA,ERR976532,Inaba,N62fs,3,yes,yes,yes,yes,yes,yes,yes,yes,yes
16244_7_82,Angola,-11.202692,17.873887,Angola,1994,NA,NA,ERR976533,Inaba,N62fs,3,yes,yes,yes,yes,yes,yes,yes,yes,yes
16356_8_10,Angola,-11.202692,17.873887,Angola,1995,NA,NA,ERR998665,Inaba,N62fs,3,yes,yes,yes,yes,yes,yes,yes,yes,yes
16356_8_9,Angola,-11.202692,17.873887,Angola,1995,NA,NA,ERR998664,Inaba,N62fs,3,yes,yes,yes,yes,yes,yes,yes,yes,yes
26237_7_100,Argentina,-23.119228,-65.614263, Jujuy Argentina,1993,1,22,/,Ogawa,,4,yes,yes,yes,yes,yes,yes,yes,yes,/
